"NO_PAYLOAD"	"PAYLOAD"	"FB_REQUEST"	"FE_REQUEST"	"F_INICIO_RESPONSE"	"F_FIN_RESPONSE"	"PROP"	"TARIFA"	"NIVEL"	"JSON_NIVELES"	"NUM_ITEM"	"NUM_tARIFA"	"NUM_NIVEL"	"AMOUNT"	"MAX_POR_NVL"	"MIN_POR_NVL"	"Error"	"response error"
"9"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-04"", ""travelEnd"": ""2020-03-10"", ""system_id"": 14}"	"2020-03-04"	"2020-03-10"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 1010, 'min': 929.2}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 929.2, 'min': 848.4}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 848.4, 'min': 686.8}]"	"3"	"1"	"1"	"686.8"	"1010"	"929.2"
"9"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-04"", ""travelEnd"": ""2020-03-10"", ""system_id"": 14}"	"2020-03-04"	"2020-03-10"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 1010, 'min': 929.2}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 929.2, 'min': 848.4}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 848.4, 'min': 686.8}]"	"3"	"1"	"2"	"686.8"	"929.2"	"848.4"
"9"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-04"", ""travelEnd"": ""2020-03-10"", ""system_id"": 14}"	"2020-03-04"	"2020-03-10"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 1010, 'min': 929.2}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 929.2, 'min': 848.4}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 848.4, 'min': 686.8}]"	"3"	"1"	"3"	"686.8"	"848.4"	"686.8"
"9"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-04"", ""travelEnd"": ""2020-03-10"", ""system_id"": 14}"	"2020-03-04"	"2020-03-10"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 1010, 'min': 929.2}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 929.2, 'min': 848.4}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 848.4, 'min': 686.8}]"	"3"	"2"	"1"	"686.8"	"1010"	"929.2"
"9"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-04"", ""travelEnd"": ""2020-03-10"", ""system_id"": 14}"	"2020-03-04"	"2020-03-10"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 1010, 'min': 929.2}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 929.2, 'min': 848.4}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 848.4, 'min': 686.8}]"	"3"	"2"	"2"	"686.8"	"929.2"	"848.4"
"9"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-04"", ""travelEnd"": ""2020-03-10"", ""system_id"": 14}"	"2020-03-04"	"2020-03-10"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 1010, 'min': 929.2}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 929.2, 'min': 848.4}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 848.4, 'min': 686.8}]"	"3"	"2"	"3"	"686.8"	"848.4"	"686.8"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 656, 'min': 603.52}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 603.52, 'min': 551.04}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 551.04, 'min': 446.08}]"	"1"	"1"	"1"	"446.08"	"656"	"603.52"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 656, 'min': 603.52}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 603.52, 'min': 551.04}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 551.04, 'min': 446.08}]"	"1"	"1"	"2"	"446.08"	"603.52"	"551.04"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 656, 'min': 603.52}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 603.52, 'min': 551.04}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 551.04, 'min': 446.08}]"	"1"	"1"	"3"	"446.08"	"551.04"	"446.08"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 656, 'min': 603.52}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 603.52, 'min': 551.04}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 551.04, 'min': 446.08}]"	"1"	"2"	"1"	"446.08"	"656"	"603.52"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 656, 'min': 603.52}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 603.52, 'min': 551.04}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 551.04, 'min': 446.08}]"	"1"	"2"	"2"	"446.08"	"603.52"	"551.04"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 656, 'min': 603.52}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 603.52, 'min': 551.04}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 551.04, 'min': 446.08}]"	"1"	"2"	"3"	"446.08"	"551.04"	"446.08"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 722, 'min': 664.24}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 664.24, 'min': 606.48}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 606.48, 'min': 490.96}]"	"2"	"1"	"1"	"490.96"	"722"	"664.24"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 722, 'min': 664.24}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 664.24, 'min': 606.48}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 606.48, 'min': 490.96}]"	"2"	"1"	"2"	"490.96"	"664.24"	"606.48"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 722, 'min': 664.24}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 664.24, 'min': 606.48}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 606.48, 'min': 490.96}]"	"2"	"1"	"3"	"490.96"	"606.48"	"490.96"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 722, 'min': 664.24}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 664.24, 'min': 606.48}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 606.48, 'min': 490.96}]"	"2"	"2"	"1"	"490.96"	"722"	"664.24"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 722, 'min': 664.24}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 664.24, 'min': 606.48}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 606.48, 'min': 490.96}]"	"2"	"2"	"2"	"490.96"	"664.24"	"606.48"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 722, 'min': 664.24}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 664.24, 'min': 606.48}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 606.48, 'min': 490.96}]"	"2"	"2"	"3"	"490.96"	"606.48"	"490.96"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 853, 'min': 784.76}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 784.76, 'min': 716.52}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 716.52, 'min': 580.04}]"	"3"	"1"	"1"	"580.04"	"853"	"784.76"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 853, 'min': 784.76}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 784.76, 'min': 716.52}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 716.52, 'min': 580.04}]"	"3"	"1"	"2"	"580.04"	"784.76"	"716.52"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 853, 'min': 784.76}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 784.76, 'min': 716.52}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 716.52, 'min': 580.04}]"	"3"	"1"	"3"	"580.04"	"716.52"	"580.04"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 853, 'min': 784.76}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 784.76, 'min': 716.52}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 716.52, 'min': 580.04}]"	"3"	"2"	"1"	"580.04"	"853"	"784.76"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 853, 'min': 784.76}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 784.76, 'min': 716.52}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 716.52, 'min': 580.04}]"	"3"	"2"	"2"	"580.04"	"784.76"	"716.52"
"17"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-04-29"", ""travelEnd"": ""2020-05-05"", ""system_id"": 14}"	"2020-04-29"	"2020-05-05"	"2020-04-19"	"2020-06-21"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 853, 'min': 784.76}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 784.76, 'min': 716.52}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 716.52, 'min': 580.04}]"	"3"	"2"	"3"	"580.04"	"716.52"	"580.04"
"11"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-18"", ""travelEnd"": ""2020-03-24"", ""system_id"": 14}"	"2020-03-18"	"2020-03-24"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 777, 'min': 714.84}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 714.84, 'min': 652.68}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 652.68, 'min': 528.36}]"	"1"	"1"	"1"	"528.36"	"777"	"714.84"
"11"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-18"", ""travelEnd"": ""2020-03-24"", ""system_id"": 14}"	"2020-03-18"	"2020-03-24"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 777, 'min': 714.84}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 714.84, 'min': 652.68}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 652.68, 'min': 528.36}]"	"1"	"1"	"2"	"528.36"	"714.84"	"652.68"
"11"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-18"", ""travelEnd"": ""2020-03-24"", ""system_id"": 14}"	"2020-03-18"	"2020-03-24"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 777, 'min': 714.84}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 714.84, 'min': 652.68}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 652.68, 'min': 528.36}]"	"1"	"1"	"3"	"528.36"	"652.68"	"528.36"
"11"	"{""resort"": ""ZHIM"", ""marketCode"": ""4"", ""roomTypeCategories"": [], ""travelBegin"": ""2020-03-18"", ""travelEnd"": ""2020-03-24"", ""system_id"": 14}"	"2020-03-18"	"2020-03-24"	"2020-02-01"	"2020-04-18"	"ZHIM"	"True"	"True"	"[{'level': '1', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '25.00000000', 'factor_value_max': '0.00000000', 'max': 777, 'min': 714.84}, {'level': '2', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '50.00000000', 'factor_value_max': '25.00000000', 'max': 714.84, 'min': 652.68}, {'level': '3', 'auth_id': '1', 'idrate_factor_type': 'PERCENTAGE', 'factor_value_min': '100.00000000', 'factor_value_max': '50.00000000', 'max': 652.68, 'min': 528.36}]"	"1"	"2"	"1"	"528.36"	"777"	"714.84"
